FDAString	HGNCGeneSymbol	Synonymns	AlleleVariant	Pharmgkb	URI	Ontology	CuratorComments
Antithrombin III deficiency (SERPINC1)	SERPINC1			PA35026	http://purl.obolibrary.org/obo/PR_000003252	PRotein Ontology (PRO)	human SERPINC1 gene
ApoE2	APOE		E2	PA55	http://purl.obolibrary.org/obo/PR_000004155	PRotein Ontology (PRO)	E2 or epsilon 2 is allele that is associated with a disorder of lipid metabolism
BRAF	BRAF			PA25408	http://purl.obolibrary.org/obo/PR_000004801	PRotein Ontology (PRO)	Testing for the variant is required for using vemurafenib.
C-Kit	KIT	C-Kit		PA30128	http://purl.obolibrary.org/obo/PR_000009345	PRotein Ontology (PRO)	Map to KIT (gene symbol). C-kit is a synonym/alias
CCR5	CCR5			PA26170	http://purl.obolibrary.org/obo/PR_000001201	PRotein Ontology (PRO)	Testing for the tropism is required for using maraviroc.
CD20 antigen	MS4A1	CD20 antigen		PA31111	http://purl.obolibrary.org/obo/PR_000001289	PRotein Ontology (PRO)	MS4A2 is an alias for MS4A1, but MS4A2 is also listed in HGNC as a separate gene. PharmGKB links CD20 Antigen to MS4A2. Requires further investigation to disambiguate.
CD25	IL2RA	CD25		PA29828	http://purl.obolibrary.org/obo/PR_000001380	PRotein Ontology (PRO)	Map to IL2RA (gene symbol). CD25 is a synonym/alias
CD30	TNFRSF8	CD30		PA36616	http://purl.obolibrary.org/obo/PR_000001964	PRotein Ontology (PRO)	Map to TNFRSF8 (gene symbol). CD30 is a synonym/alias
CYP1A2	CYP1A2			PA27093	http://purl.obolibrary.org/obo/PR_000006102	PRotein Ontology (PRO)	
CYP2C19	CYP2C19			PA124	http://purl.obolibrary.org/obo/PR_000006118	PRotein Ontology (PRO)	
CYP2C9	CYP2C9			PA126	http://purl.obolibrary.org/obo/PR_000006120	PRotein Ontology (PRO)	
CYP2D6	CYP2D6			PA128	http://purl.obolibrary.org/obo/PR_000006121	PRotein Ontology (PRO)	
Chromosome 5q							Deletion of part of chr 5q; is one cause of MDS, used as indication for treatment w/ drug
DPD	DPYD	DPD		PA145	http://purl.obolibrary.org/obo/PR_000006678	PRotein Ontology (PRO)	Map to DPYD, DPD is a synonym/alias
EGFR	EGFR	epidermal growth factor receptor		PA7360	http://purl.obolibrary.org/obo/PR_000006933	PRotein Ontology (PRO)	EGFR - correct; the epidermal growth factor receptor.
