DRUGBANK_BIO2RDF,dron_id
http://bio2rdf.org/drugbank:DB06692,DRON_00010006
http://bio2rdf.org/drugbank:DB03128,DRON_00010072
http://bio2rdf.org/drugbank:DB00855,DRON_00010084
http://bio2rdf.org/drugbank:DB00518,DRON_00010157
http://bio2rdf.org/drugbank:DB01536,DRON_00012026
http://bio2rdf.org/drugbank:DB00701,DRON_00012729
http://bio2rdf.org/drugbank:DB00459,DRON_00013468
http://bio2rdf.org/drugbank:DB00233,DRON_00013470
http://bio2rdf.org/drugbank:DB00969,DRON_00013975
http://bio2rdf.org/drugbank:DB00523,DRON_00013988
http://bio2rdf.org/drugbank:DB00551,DRON_00014307
http://bio2rdf.org/drugbank:DB01048,DRON_00016121
http://bio2rdf.org/drugbank:DB00173,DRON_00016411
http://bio2rdf.org/drugbank:DB00171,DRON_00016940
http://bio2rdf.org/drugbank:DB00659,DRON_00017465
http://bio2rdf.org/drugbank:DB01786,DRON_00017863
http://bio2rdf.org/drugbank:DB00918,DRON_00018348
http://bio2rdf.org/drugbank:DB00673,DRON_00018691
http://bio2rdf.org/drugbank:DB00362,DRON_00018854
http://bio2rdf.org/drugbank:DB06274,DRON_00019083
http://bio2rdf.org/drugbank:DB06766,DRON_00019903
http://bio2rdf.org/drugbank:DB09026,DRON_00020021
http://bio2rdf.org/drugbank:DB05812,DRON_00020081
http://bio2rdf.org/drugbank:DB01370,DRON_00723536
http://bio2rdf.org/drugbank:DB00488,DRON_00010174
http://bio2rdf.org/drugbank:DB01117,DRON_00010251
http://bio2rdf.org/drugbank:DB09020,DRON_00012706
http://bio2rdf.org/drugbank:DB01169,DRON_00013030
http://bio2rdf.org/drugbank:DB00995,DRON_00013467
http://bio2rdf.org/drugbank:DB00307,DRON_00013784
http://bio2rdf.org/drugbank:DB00128,DRON_00015206
http://bio2rdf.org/drugbank:DB01574,DRON_00015363
http://bio2rdf.org/drugbank:DB00928,DRON_00016168
http://bio2rdf.org/drugbank:DB01351,DRON_00017172
http://bio2rdf.org/drugbank:DB00714,DRON_00017225
http://bio2rdf.org/drugbank:DB03600,DRON_00017593
http://bio2rdf.org/drugbank:DB06697,DRON_00017631
http://bio2rdf.org/drugbank:DB01072,DRON_00018681
http://bio2rdf.org/drugbank:DB01274,DRON_00018920
http://bio2rdf.org/drugbank:DB06771,DRON_00019231
http://bio2rdf.org/drugbank:DB04890,DRON_00019456
http://bio2rdf.org/drugbank:DB00905,DRON_00020010
http://bio2rdf.org/drugbank:DB08822,DRON_00020174
http://bio2rdf.org/drugbank:DB06626,DRON_00020188
http://bio2rdf.org/drugbank:DB06237,DRON_00020212
http://bio2rdf.org/drugbank:DB08875,DRON_00020319
http://bio2rdf.org/drugbank:DB01878,DRON_00723193
http://bio2rdf.org/drugbank:DB00168,DRON_00723540
http://bio2rdf.org/drugbank:DB01194,DRON_00010337
http://bio2rdf.org/drugbank:DB01101,DRON_00010402
http://bio2rdf.org/drugbank:DB00429,DRON_00010413
http://bio2rdf.org/drugbank:DB00155,DRON_00010495
http://bio2rdf.org/drugbank:DB01008,DRON_00013005
http://bio2rdf.org/drugbank:DB01091,DRON_00013313
http://bio2rdf.org/drugbank:DB00559,DRON_00013739
http://bio2rdf.org/drugbank:DB00291,DRON_00014630
http://bio2rdf.org/drugbank:DB00146,DRON_00016213
http://bio2rdf.org/drugbank:DB04339,DRON_00017071
http://bio2rdf.org/drugbank:DB01597,DRON_00017835
http://bio2rdf.org/drugbank:DB07475,DRON_00018683
http://bio2rdf.org/drugbank:DB06775,DRON_00019799
http://bio2rdf.org/drugbank:DB06772,DRON_00019892
http://bio2rdf.org/drugbank:DB08889,DRON_00020261
http://bio2rdf.org/drugbank:DB06616,DRON_00020287
http://bio2rdf.org/drugbank:DB01373,DRON_00723183
http://bio2rdf.org/drugbank:DB02145,DRON_00723489
http://bio2rdf.org/drugbank:DB01415,DRON_00010441
http://bio2rdf.org/drugbank:DB00349,DRON_00010507
http://bio2rdf.org/drugbank:DB00148,DRON_00012101
http://bio2rdf.org/drugbank:DB00050,DRON_00012971
http://bio2rdf.org/drugbank:DB00369,DRON_00012991
http://bio2rdf.org/drugbank:DB00720,DRON_00013013
http://bio2rdf.org/drugbank:DB01332,DRON_00013481
http://bio2rdf.org/drugbank:DB00262,DRON_00013638
http://bio2rdf.org/drugbank:DB00847,DRON_00014142
http://bio2rdf.org/drugbank:DB00482,DRON_00014627
http://bio2rdf.org/drugbank:DB00838,DRON_00014691
http://bio2rdf.org/drugbank:DB00138,DRON_00014745
http://bio2rdf.org/drugbank:DB04815,DRON_00015584
http://bio2rdf.org/drugbank:DB04665,DRON_00016051
http://bio2rdf.org/drugbank:DB00496,DRON_00016170
http://bio2rdf.org/drugbank:DB00631,DRON_00016186
http://bio2rdf.org/drugbank:DB01718,DRON_00016722
http://bio2rdf.org/drugbank:DB00766,DRON_00016879
http://bio2rdf.org/drugbank:DB01139,DRON_00017757
http://bio2rdf.org/drugbank:DB00671,DRON_00017900
http://bio2rdf.org/drugbank:DB01012,DRON_00018709
http://bio2rdf.org/drugbank:DB01410,DRON_00019082
http://bio2rdf.org/drugbank:DB00872,DRON_00019216
http://bio2rdf.org/drugbank:DB06637,DRON_00019616
http://bio2rdf.org/drugbank:DB06695,DRON_00020006
http://bio2rdf.org/drugbank:DB06590,DRON_00020008
http://bio2rdf.org/drugbank:DB08700,DRON_00020139
http://bio2rdf.org/drugbank:DB04540,DRON_00723185
http://bio2rdf.org/drugbank:DB00705,DRON_00010568
http://bio2rdf.org/drugbank:DB01144,DRON_00010601
http://bio2rdf.org/drugbank:DB00711,DRON_00010604
http://bio2rdf.org/drugbank:DB01764,DRON_00012970
http://bio2rdf.org/drugbank:DB00633,DRON_00013026
http://bio2rdf.org/drugbank:DB00876,DRON_00013631
http://bio2rdf.org/drugbank:DB00216,DRON_00013763
http://bio2rdf.org/drugbank:DB00304,DRON_00014170
http://bio2rdf.org/drugbank:DB00080,DRON_00014250
http://bio2rdf.org/drugbank:DB00494,DRON_00014252
http://bio2rdf.org/drugbank:DB08826,DRON_00014732
http://bio2rdf.org/drugbank:DB01262,DRON_00016646
http://bio2rdf.org/drugbank:DB01495,DRON_00017031
http://bio2rdf.org/drugbank:DB06781,DRON_00017481
http://bio2rdf.org/drugbank:DB01551,DRON_00017749
http://bio2rdf.org/drugbank:DB01609,DRON_00018835
http://bio2rdf.org/drugbank:DB01254,DRON_00018901
http://bio2rdf.org/drugbank:DB06701,DRON_00019019
http://bio2rdf.org/drugbank:DB06699,DRON_00019170
http://bio2rdf.org/drugbank:DB05351,DRON_00019211
http://bio2rdf.org/drugbank:DB01264,DRON_00020177
http://bio2rdf.org/drugbank:DB01196,DRON_00010708
http://bio2rdf.org/drugbank:DB00204,DRON_00011897
http://bio2rdf.org/drugbank:DB01010,DRON_00012981
http://bio2rdf.org/drugbank:DB01084,DRON_00013135
http://bio2rdf.org/drugbank:DB00823,DRON_00014909
http://bio2rdf.org/drugbank:DB04573,DRON_00015925
http://bio2rdf.org/drugbank:DB00757,DRON_00016204
http://bio2rdf.org/drugbank:DB00917,DRON_00016410
http://bio2rdf.org/drugbank:DB00476,DRON_00016862
http://bio2rdf.org/drugbank:DB00470,DRON_00017201
http://bio2rdf.org/drugbank:DB00294,DRON_00017637
http://bio2rdf.org/drugbank:DB04855,DRON_00017674
http://bio2rdf.org/drugbank:DB00625,DRON_00017693
http://bio2rdf.org/drugbank:DB01395,DRON_00017859
http://bio2rdf.org/drugbank:DB01184,DRON_00017860
http://bio2rdf.org/drugbank:DB08995,DRON_00017974
http://bio2rdf.org/drugbank:DB01276,DRON_00018127
http://bio2rdf.org/drugbank:DB01590,DRON_00018224
http://bio2rdf.org/drugbank:DB00303,DRON_00018560
http://bio2rdf.org/drugbank:DB01175,DRON_00018586
http://bio2rdf.org/drugbank:DB00530,DRON_00018756
http://bio2rdf.org/drugbank:DB00442,DRON_00018769
http://bio2rdf.org/drugbank:DB07191,DRON_00018993
http://bio2rdf.org/drugbank:DB00632,DRON_00019029
http://bio2rdf.org/drugbank:DB06702,DRON_00019160
http://bio2rdf.org/drugbank:DB06210,DRON_00019163
http://bio2rdf.org/drugbank:DB05286,DRON_00019979
http://bio2rdf.org/drugbank:DB04953,DRON_00020096
http://bio2rdf.org/drugbank:DB00879,DRON_00020281
http://bio2rdf.org/drugbank:DB08899,DRON_00020285
http://bio2rdf.org/drugbank:DB02249,DRON_00723679
http://bio2rdf.org/drugbank:DB06689,DRON_00010714
http://bio2rdf.org/drugbank:DB00949,DRON_00010749
http://bio2rdf.org/drugbank:DB00690,DRON_00010804
http://bio2rdf.org/drugbank:DB00828,DRON_00010815
http://bio2rdf.org/drugbank:DB00063,DRON_00012998
http://bio2rdf.org/drugbank:DB00998,DRON_00013614
http://bio2rdf.org/drugbank:DB01047,DRON_00015393
http://bio2rdf.org/drugbank:DB01320,DRON_00016225
http://bio2rdf.org/drugbank:DB00789,DRON_00016932
http://bio2rdf.org/drugbank:DB00846,DRON_00017253
http://bio2rdf.org/drugbank:DB00406,DRON_00017257
http://bio2rdf.org/drugbank:DB01073,DRON_00017540
http://bio2rdf.org/drugbank:DB00996,DRON_00017960
http://bio2rdf.org/drugbank:DB01942,DRON_00018029
http://bio2rdf.org/drugbank:DB00588,DRON_00018173
http://bio2rdf.org/drugbank:DB00317,DRON_00018580
http://bio2rdf.org/drugbank:DB00402,DRON_00018768
http://bio2rdf.org/drugbank:DB06716,DRON_00019168
http://bio2rdf.org/drugbank:DB08871,DRON_00020018
http://bio2rdf.org/drugbank:DB08874,DRON_00020093
